                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4478,                0.86198,                0.96516,                0.91972,                0.85126,                0.90729,                0.48249,                 1.5163,                0.65975,                 1.0219,              0.0033228,              0.0033228,              0.0033228
                      2,                 1.3815,                0.73348,                0.94826,                0.93422,                0.86166,                0.92328,                0.49579,                 1.4719,                0.65378,                 1.0022,              0.0066232,              0.0066232,              0.0066232
                      3,                 1.3838,                0.72241,                0.95752,                0.88165,                0.82055,                0.87681,                0.42837,                 1.6202,                0.76439,                 1.0421,              0.0098906,              0.0098906,              0.0098906
                      4,                 1.4018,                0.73789,                0.96157,                0.92157,                0.82846,                0.90221,                0.46608,                 1.5875,                0.75534,                 1.0414,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.4025,                0.73442,                0.95548,                0.90879,                0.81131,                0.88924,                0.47066,                 1.5451,                0.74072,                 1.0259,              0.0098515,              0.0098515,              0.0098515
                      6,                 1.4006,                0.72393,                0.95306,                0.88762,                0.84918,                0.90624,                0.47144,                 1.5249,                0.71774,                 1.0264,               0.009802,               0.009802,               0.009802
                      7,                 1.3867,                0.72015,                 0.9638,                0.88994,                0.87036,                0.91794,                0.46828,                 1.5386,                0.69341,                 1.0255,              0.0097525,              0.0097525,              0.0097525
                      8,                 1.3568,                0.70306,                0.95548,                0.92069,                0.83241,                0.91589,                0.48925,                 1.5188,                0.68118,                 1.0269,               0.009703,               0.009703,               0.009703
                      9,                 1.3544,                0.69842,                0.94977,                0.89717,                0.82292,                0.89988,                 0.4771,                 1.5374,                0.68892,                 1.0286,              0.0096535,              0.0096535,              0.0096535
                     10,                 1.3594,                0.68937,                0.94454,                0.91003,                0.86355,                 0.9201,                0.48194,                 1.5096,                0.68177,                 1.0169,               0.009604,               0.009604,               0.009604
                     11,                 1.3529,                0.67738,                0.94884,                 0.8911,                0.83445,                0.89454,                0.45014,                 1.6061,                0.71878,                 1.0625,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.3333,                0.68026,                0.95233,                0.89823,                0.84269,                0.89478,                0.46335,                 1.5347,                0.69146,                  1.019,               0.009505,               0.009505,               0.009505
                     13,                 1.3281,                 0.6628,                0.94424,                0.89516,                 0.8707,                0.91192,                0.47012,                 1.5433,                0.68783,                 1.0297,              0.0094555,              0.0094555,              0.0094555
                     14,                 1.3291,                0.66476,                0.93956,                0.84845,                0.84111,                0.89401,                0.47476,                 1.5171,                0.71019,                  1.024,               0.009406,               0.009406,               0.009406
                     15,                    1.3,                0.63421,                0.93693,                0.88457,                0.81502,                0.89297,                0.47544,                 1.5179,                0.67755,                 1.0213,              0.0093565,              0.0093565,              0.0093565
                     16,                 1.3018,                0.64554,                0.94241,                0.89517,                0.81003,                0.89146,                 0.4532,                 1.5721,                0.73888,                 1.0321,               0.009307,               0.009307,               0.009307
                     17,                 1.2872,                0.63957,                0.93512,                0.91567,                0.85059,                0.92896,                0.50555,                 1.4595,                0.63869,                 1.0132,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.2983,                0.62471,                0.93439,                0.91177,                0.84269,                0.91537,                0.49603,                 1.4861,                 0.6558,                 1.0109,               0.009208,               0.009208,               0.009208
                     19,                 1.2901,                0.62494,                 0.9339,                0.92532,                0.87175,                  0.929,                0.50413,                 1.4677,                0.67035,                 1.0196,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.2689,                0.61693,                 0.9274,                0.87482,                0.86877,                0.91452,                0.47978,                 1.5443,                0.65606,                  1.054,               0.009109,               0.009109,               0.009109
                     21,                 1.2791,                0.61967,                 0.9335,                0.88542,                0.88575,                0.92552,                0.50257,                  1.499,                0.64144,                 1.0227,              0.0090595,              0.0090595,              0.0090595
                     22,                 1.2694,                0.62298,                0.93257,                0.93306,                0.86561,                0.93527,                0.51356,                 1.5067,                0.63805,                 1.0318,                0.00901,                0.00901,                0.00901
                     23,                  1.254,                0.60486,                0.92293,                0.91333,                0.89138,                0.94134,                0.51384,                 1.4746,                0.62026,                 1.0224,              0.0089605,              0.0089605,              0.0089605
                     24,                 1.2808,                0.62294,                 0.9282,                0.91761,                0.87194,                0.92748,                0.49012,                 1.5062,                0.64788,                 1.0348,               0.008911,               0.008911,               0.008911
                     25,                 1.2543,                0.61349,                0.92369,                0.90167,                0.86265,                0.91412,                0.49355,                 1.4746,                 0.6317,                 1.0158,              0.0088615,              0.0088615,              0.0088615
                     26,                 1.2509,                0.59889,                0.91763,                 0.9153,                0.86277,                0.92509,                 0.5075,                   1.47,                0.62754,                 1.0195,               0.008812,               0.008812,               0.008812
                     27,                 1.2408,                0.60446,                0.93027,                0.90926,                0.89328,                 0.9319,                0.50345,                  1.496,                0.63566,                 1.0218,              0.0087625,              0.0087625,              0.0087625
                     28,                 1.2605,                0.60553,                0.92596,                0.92454,                0.85771,                0.92214,                0.48659,                 1.5353,                0.64463,                 1.0374,               0.008713,               0.008713,               0.008713
                     29,                 1.2542,                0.59584,                0.92723,                 0.9157,                0.86798,                0.92756,                  0.504,                 1.5132,                0.63505,                 1.0287,              0.0086635,              0.0086635,              0.0086635
                     30,                 1.2325,                0.58153,                0.92481,                0.91578,                0.89399,                0.94212,                0.51531,                 1.4756,                 0.6104,                 1.0251,               0.008614,               0.008614,               0.008614
                     31,                 1.2294,                0.58992,                0.92139,                0.91987,                0.86719,                0.93151,                0.51387,                 1.4912,                0.63048,                 1.0309,              0.0085645,              0.0085645,              0.0085645
                     32,                 1.2265,                0.58625,                0.92111,                0.91194,                0.88411,                0.93536,                0.51221,                 1.4706,                0.61714,                 1.0256,               0.008515,               0.008515,               0.008515
                     33,                 1.2101,                0.57368,                 0.9142,                0.91674,                0.87668,                0.93371,                0.50798,                 1.4562,                0.61097,                  1.008,              0.0084655,              0.0084655,              0.0084655
                     34,                 1.2037,                0.57148,                0.91994,                0.91158,                0.88933,                0.94476,                0.52515,                 1.4771,                0.60454,                 1.0104,               0.008416,               0.008416,               0.008416
                     35,                 1.2107,                0.57091,                0.91325,                0.93041,                 0.8983,                0.93795,                0.50745,                 1.4941,                0.62726,                 1.0358,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.2082,                0.56802,                0.92202,                0.93303,                 0.8701,                0.93463,                 0.5123,                 1.4997,                0.61695,                 1.0329,               0.008317,               0.008317,               0.008317
                     37,                 1.2086,                0.56882,                0.91488,                0.92667,                0.87826,                 0.9412,                0.50767,                 1.4872,                0.60546,                 1.0219,              0.0082675,              0.0082675,              0.0082675
                     38,                 1.2152,                0.57628,                0.91078,                0.93318,                0.88933,                0.94565,                0.51922,                 1.4806,                  0.603,                 1.0276,               0.008218,               0.008218,               0.008218
                     39,                 1.1811,                0.55305,                0.90706,                0.95296,                0.89676,                0.95541,                0.53324,                 1.4491,                0.58089,                 1.0209,              0.0081685,              0.0081685,              0.0081685
                     40,                 1.2016,                0.56705,                0.91367,                0.93442,                0.90114,                0.95483,                 0.5314,                 1.4706,                0.59013,                 1.0254,               0.008119,               0.008119,               0.008119
                     41,                 1.1928,                0.55384,                0.91006,                0.92995,                0.90356,                0.94882,                0.53044,                 1.4576,                0.60122,                 1.0244,              0.0080695,              0.0080695,              0.0080695
                     42,                 1.1833,                0.55228,                0.91694,                0.90733,                0.90672,                0.94107,                0.51827,                 1.4816,                0.60328,                 1.0265,                0.00802,                0.00802,                0.00802
                     43,                 1.1794,                0.55216,                0.91451,                 0.9317,                0.88933,                0.94851,                0.52833,                 1.4581,                0.59031,                 1.0196,              0.0079705,              0.0079705,              0.0079705
                     44,                  1.179,                0.54873,                0.90106,                0.92666,                0.88891,                0.94199,                0.52335,                 1.4974,                0.60236,                 1.0328,               0.007921,               0.007921,               0.007921
                     45,                 1.1664,                0.54866,                0.90553,                0.93434,                0.89644,                0.94659,                0.52013,                 1.4501,                0.58223,                 1.0178,              0.0078715,              0.0078715,              0.0078715
                     46,                 1.1634,                 0.5455,                0.90438,                0.93633,                0.89519,                0.95034,                0.53075,                 1.4668,                0.59414,                 1.0284,               0.007822,               0.007822,               0.007822
                     47,                 1.1758,                0.54739,                0.90877,                0.93843,                0.87961,                0.94242,                0.52196,                 1.4858,                 0.5978,                 1.0332,              0.0077725,              0.0077725,              0.0077725
                     48,                 1.1473,                0.53085,                0.91145,                0.95499,                0.88221,                0.94988,                0.52926,                 1.4692,                0.58658,                 1.0231,               0.007723,               0.007723,               0.007723
                     49,                 1.1683,                0.54278,                0.90993,                0.94099,                0.86798,                0.94055,                 0.5279,                 1.4771,                0.59765,                 1.0291,              0.0076735,              0.0076735,              0.0076735
                     50,                 1.1539,                0.53756,                0.89474,                0.94502,                0.89881,                 0.9481,                0.53157,                 1.4749,                0.58679,                 1.0245,               0.007624,               0.007624,               0.007624
                     51,                  1.145,                0.53882,                0.89255,                0.93368,                0.91257,                0.95838,                0.53332,                 1.4742,                0.58874,                 1.0315,              0.0075745,              0.0075745,              0.0075745
                     52,                 1.1426,                0.52937,                0.91169,                0.93722,                0.88142,                0.94803,                0.53278,                 1.4654,                0.58366,                 1.0175,               0.007525,               0.007525,               0.007525
                     53,                 1.1412,                0.52596,                0.89672,                0.90599,                0.89723,                0.94786,                  0.538,                 1.4699,                0.59223,                 1.0255,              0.0074755,              0.0074755,              0.0074755
                     54,                 1.1269,                0.51989,                0.90095,                0.94008,                0.88063,                0.95069,                0.53439,                 1.4481,                 0.5767,                   1.01,               0.007426,               0.007426,               0.007426
                     55,                  1.124,                0.52154,                0.89208,                0.93893,                0.89944,                0.94629,                0.53477,                 1.4566,                0.57587,                  1.019,              0.0073765,              0.0073765,              0.0073765
                     56,                 1.1263,                0.51966,                0.89958,                0.93202,                0.88869,                0.94995,                0.53041,                 1.4613,                0.57903,                 1.0126,               0.007327,               0.007327,               0.007327
                     57,                 1.1218,                0.51401,                0.89161,                0.93137,                0.90909,                0.95122,                0.53321,                 1.4718,                0.56802,                  1.021,              0.0072775,              0.0072775,              0.0072775
                     58,                 1.1144,                0.51191,                0.88714,                0.94235,                 0.9045,                0.95261,                0.53478,                  1.472,                0.57255,                 1.0327,               0.007228,               0.007228,               0.007228
                     59,                 1.1197,                0.51344,                  0.895,                0.94165,                0.90277,                0.95276,                0.52198,                 1.4812,                0.57802,                 1.0283,              0.0071785,              0.0071785,              0.0071785
                     60,                 1.1342,                0.51924,                 0.8946,                0.93644,                0.90838,                0.95457,                0.53694,                 1.4549,                0.55681,                 1.0213,               0.007129,               0.007129,               0.007129
                     61,                 1.1188,                0.50923,                0.90019,                0.93517,                0.90089,                0.95418,                0.53387,                 1.4668,                0.55619,                  1.027,              0.0070795,              0.0070795,              0.0070795
                     62,                 1.1141,                0.50794,                0.89277,                0.94561,                0.91621,                0.96102,                0.55184,                 1.4535,                0.55364,                  1.034,                0.00703,                0.00703,                0.00703
                     63,                 1.1122,                0.50572,                0.89473,                0.92687,                0.92727,                0.96031,                0.54411,                 1.4624,                0.55358,                 1.0304,              0.0069805,              0.0069805,              0.0069805
                     64,                 1.1147,                0.50802,                0.89911,                0.93422,                0.92064,                0.96266,                0.54485,                 1.4708,                0.54513,                 1.0351,               0.006931,               0.006931,               0.006931
                     65,                 1.1163,                 0.5097,                0.89256,                0.94435,                0.92253,                0.95979,                0.54253,                  1.462,                0.55171,                 1.0239,              0.0068815,              0.0068815,              0.0068815
                     66,                  1.101,                0.50658,                0.88799,                0.94133,                0.90988,                 0.9614,                 0.5509,                 1.4589,                0.55156,                 1.0247,               0.006832,               0.006832,               0.006832
                     67,                 1.1011,                0.50298,                 0.8867,                0.92573,                0.91635,                0.95582,                0.54533,                 1.4737,                0.55449,                 1.0355,              0.0067825,              0.0067825,              0.0067825
                     68,                 1.0811,                0.50007,                0.88271,                0.93143,                0.91269,                0.95973,                  0.543,                 1.4407,                 0.5402,                 1.0256,               0.006733,               0.006733,               0.006733
                     69,                 1.1026,                0.49737,                0.89196,                0.94823,                0.92665,                 0.9646,                0.54822,                 1.4603,                0.54045,                  1.029,              0.0066835,              0.0066835,              0.0066835
                     70,                 1.0956,                0.49606,                0.88663,                0.93238,                0.92806,                 0.9597,                0.54327,                  1.478,                 0.5503,                  1.042,               0.006634,               0.006634,               0.006634
                     71,                 1.0959,                0.50775,                0.88619,                0.95362,                0.89644,                0.95602,                0.54045,                 1.4666,                0.55483,                 1.0294,              0.0065845,              0.0065845,              0.0065845
                     72,                   1.09,                0.49472,                0.88706,                  0.949,                0.91195,                0.96039,                0.55163,                  1.449,                 0.5456,                 1.0277,               0.006535,               0.006535,               0.006535
                     73,                 1.0775,                0.49103,                0.88666,                0.96087,                0.89284,                0.96264,                0.54875,                 1.4517,                0.54306,                 1.0234,              0.0064855,              0.0064855,              0.0064855
                     74,                 1.0752,                0.49238,                0.88335,                0.95706,                 0.9161,                 0.9644,                0.55039,                 1.4456,                0.53233,                 1.0289,               0.006436,               0.006436,               0.006436
                     75,                  1.073,                0.48257,                0.87906,                0.95923,                0.92095,                0.96659,                0.54911,                 1.4483,                0.52391,                 1.0251,              0.0063865,              0.0063865,              0.0063865
                     76,                 1.0605,                0.47986,                0.88107,                0.95452,                0.91259,                0.96231,                0.55113,                 1.4404,                0.53446,                 1.0219,               0.006337,               0.006337,               0.006337
                     77,                 1.0729,                0.49038,                0.88255,                0.93993,                0.91538,                0.96072,                0.54728,                 1.4555,                0.55048,                 1.0306,              0.0062875,              0.0062875,              0.0062875
